-------------------------------------------------------------------------------
Model constraints: 256804, variables: integer: 0, interval: 3825, sequence: 25
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 409.45 sec
-------------------------------------------------------------------------------
Objective values: (24,), bounds: (20,), gaps: (0.166667,)
Duty_0: (start=760, end=1339, size=579, length=579)
Duty_1: (start=345, end=794, size=449, length=449)
Duty_2: (start=460, end=869, size=409, length=409)
Duty_3: (start=880, end=1354, size=474, length=474)
Duty_4: (start=610, end=1209, size=599, length=599)
Duty_5: (start=820, end=1389, size=569, length=569)
Duty_6: (start=380, end=844, size=464, length=464)
Duty_7: (start=350, end=809, size=459, length=459)
Duty_8: (start=945, end=1439, size=494, length=494)
Duty_9: (start=440, end=964, size=524, length=524)
Duty_10: (start=780, end=1369, size=589, length=589)
Duty_11: (start=865, end=1464, size=599, length=599)
Duty_12: (start=925, end=1469, size=544, length=544)
Duty_13: (start=970, end=1494, size=524, length=524)
Duty_14: (start=435, end=939, size=504, length=504)
Duty_15: (start=840, end=1314, size=474, length=474)
Duty_16: (start=645, end=1224, size=579, length=579)
Duty_17: absent
Duty_18: (start=335, end=799, size=464, length=464)
Duty_19: (start=720, end=1284, size=564, length=564)
Duty_20: (start=480, end=1045, size=565, length=565)
Duty_21: (start=495, end=984, size=489, length=489)
Duty_22: (start=500, end=1070, size=570, length=570)
Duty_23: (start=365, end=764, size=399, length=399)
Duty_24: (start=330, end=719, size=389, length=389)
Trip_00 | Duty_00: absent
Trip_00 | Duty_01: absent
Trip_00 | Duty_02: absent
Trip_00 | Duty_03: absent
Trip_00 | Duty_04: absent
Trip_00 | Duty_05: absent
Trip_00 | Duty_06: absent
Trip_00 | Duty_07: absent
Trip_00 | Duty_08: absent
Trip_00 | Duty_09: absent
Trip_00 | Duty_10: absent
Trip_00 | Duty_11: absent
Trip_00 | Duty_12: absent
Trip_00 | Duty_13: absent
Trip_00 | Duty_14: absent
Trip_00 | Duty_15: absent
Trip_00 | Duty_16: absent
Trip_00 | Duty_17: absent
Trip_00 | Duty_18: absent
Trip_00 | Duty_19: absent
Trip_00 | Duty_20: absent
Trip_00 | Duty_21: absent
Trip_00 | Duty_22: absent
Trip_00 | Duty_23: absent
Trip_00 | Duty_24: (start=330, end=384, size=54, length=54)
Trip_01 | Duty_00: absent
Trip_01 | Duty_01: absent
Trip_01 | Duty_02: absent
Trip_01 | Duty_03: absent
Trip_01 | Duty_04: absent
Trip_01 | Duty_05: absent
Trip_01 | Duty_06: absent
Trip_01 | Duty_07: absent
Trip_01 | Duty_08: absent
Trip_01 | Duty_09: absent
Trip_01 | Duty_10: absent
Trip_01 | Duty_11: absent
Trip_01 | Duty_12: absent
Trip_01 | Duty_13: absent
Trip_01 | Duty_14: absent
Trip_01 | Duty_15: absent
Trip_01 | Duty_16: absent
Trip_01 | Duty_17: absent
Trip_01 | Duty_18: (start=335, end=389, size=54, length=54)
Trip_01 | Duty_19: absent
Trip_01 | Duty_20: absent
Trip_01 | Duty_21: absent
Trip_01 | Duty_22: absent
Trip_01 | Duty_23: absent
Trip_01 | Duty_24: absent
Trip_02 | Duty_00: absent
Trip_02 | Duty_01: (start=345, end=399, size=54, length=54)
Trip_02 | Duty_02: absent
Trip_02 | Duty_03: absent
Trip_02 | Duty_04: absent
Trip_02 | Duty_05: absent
Trip_02 | Duty_06: absent
Trip_02 | Duty_07: absent
Trip_02 | Duty_08: absent
Trip_02 | Duty_09: absent
Trip_02 | Duty_10: absent
Trip_02 | Duty_11: absent
Trip_02 | Duty_12: absent
Trip_02 | Duty_13: absent
Trip_02 | Duty_14: absent
Trip_02 | Duty_15: absent
Trip_02 | Duty_16: absent
Trip_02 | Duty_17: absent
Trip_02 | Duty_18: absent
Trip_02 | Duty_19: absent
Trip_02 | Duty_20: absent
Trip_02 | Duty_21: absent
Trip_02 | Duty_22: absent
Trip_02 | Duty_23: absent
Trip_02 | Duty_24: absent
Trip_03 | Duty_00: absent
Trip_03 | Duty_01: absent
Trip_03 | Duty_02: absent
Trip_03 | Duty_03: absent
Trip_03 | Duty_04: absent
Trip_03 | Duty_05: absent
Trip_03 | Duty_06: absent
Trip_03 | Duty_07: (start=350, end=404, size=54, length=54)
Trip_03 | Duty_08: absent
Trip_03 | Duty_09: absent
Trip_03 | Duty_10: absent
Trip_03 | Duty_11: absent
Trip_03 | Duty_12: absent
Trip_03 | Duty_13: absent
Trip_03 | Duty_14: absent
Trip_03 | Duty_15: absent
Trip_03 | Duty_16: absent
Trip_03 | Duty_17: absent
Trip_03 | Duty_18: absent
Trip_03 | Duty_19: absent
Trip_03 | Duty_20: absent
Trip_03 | Duty_21: absent
Trip_03 | Duty_22: absent
Trip_03 | Duty_23: absent
Trip_03 | Duty_24: absent
Trip_04 | Duty_00: absent
Trip_04 | Duty_01: absent
Trip_04 | Duty_02: absent
Trip_04 | Duty_03: absent
Trip_04 | Duty_04: absent
Trip_04 | Duty_05: absent
Trip_04 | Duty_06: absent
Trip_04 | Duty_07: absent
Trip_04 | Duty_08: absent
Trip_04 | Duty_09: absent
Trip_04 | Duty_10: absent
Trip_04 | Duty_11: absent
Trip_04 | Duty_12: absent
Trip_04 | Duty_13: absent
Trip_04 | Duty_14: absent
Trip_04 | Duty_15: absent
Trip_04 | Duty_16: absent
Trip_04 | Duty_17: absent
Trip_04 | Duty_18: absent
Trip_04 | Duty_19: absent
Trip_04 | Duty_20: absent
Trip_04 | Duty_21: absent
Trip_04 | Duty_22: absent
Trip_04 | Duty_23: (start=365, end=424, size=59, length=59)
Trip_04 | Duty_24: absent
Trip_05 | Duty_00: absent
Trip_05 | Duty_01: absent
Trip_05 | Duty_02: absent
Trip_05 | Duty_03: absent
Trip_05 | Duty_04: absent
Trip_05 | Duty_05: absent
Trip_05 | Duty_06: (start=380, end=439, size=59, length=59)
Trip_05 | Duty_07: absent
Trip_05 | Duty_08: absent
Trip_05 | Duty_09: absent
Trip_05 | Duty_10: absent
Trip_05 | Duty_11: absent
Trip_05 | Duty_12: absent
Trip_05 | Duty_13: absent
Trip_05 | Duty_14: absent
Trip_05 | Duty_15: absent
Trip_05 | Duty_16: absent
Trip_05 | Duty_17: absent
Trip_05 | Duty_18: absent
Trip_05 | Duty_19: absent
Trip_05 | Duty_20: absent
Trip_05 | Duty_21: absent
Trip_05 | Duty_22: absent
Trip_05 | Duty_23: absent
Trip_05 | Duty_24: absent
Trip_06 | Duty_00: absent
Trip_06 | Duty_01: absent
Trip_06 | Duty_02: absent
Trip_06 | Duty_03: absent
Trip_06 | Duty_04: absent
Trip_06 | Duty_05: absent
Trip_06 | Duty_06: absent
Trip_06 | Duty_07: absent
Trip_06 | Duty_08: absent
Trip_06 | Duty_09: absent
Trip_06 | Duty_10: absent
Trip_06 | Duty_11: absent
Trip_06 | Duty_12: absent
Trip_06 | Duty_13: absent
Trip_06 | Duty_14: absent
Trip_06 | Duty_15: absent
Trip_06 | Duty_16: absent
Trip_06 | Duty_17: absent
Trip_06 | Duty_18: absent
Trip_06 | Duty_19: absent
Trip_06 | Duty_20: absent
Trip_06 | Duty_21: absent
Trip_06 | Duty_22: absent
Trip_06 | Duty_23: absent
Trip_06 | Duty_24: (start=385, end=444, size=59, length=59)
Trip_07 | Duty_00: absent
Trip_07 | Duty_01: absent
Trip_07 | Duty_02: absent
Trip_07 | Duty_03: absent
Trip_07 | Duty_04: absent
Trip_07 | Duty_05: absent
Trip_07 | Duty_06: absent
Trip_07 | Duty_07: absent
Trip_07 | Duty_08: absent
Trip_07 | Duty_09: absent
Trip_07 | Duty_10: absent
Trip_07 | Duty_11: absent
Trip_07 | Duty_12: absent
Trip_07 | Duty_13: absent
Trip_07 | Duty_14: absent
Trip_07 | Duty_15: absent
Trip_07 | Duty_16: absent
Trip_07 | Duty_17: absent
Trip_07 | Duty_18: (start=395, end=454, size=59, length=59)
Trip_07 | Duty_19: absent
Trip_07 | Duty_20: absent
Trip_07 | Duty_21: absent
Trip_07 | Duty_22: absent
Trip_07 | Duty_23: absent
Trip_07 | Duty_24: absent
Trip_08 | Duty_00: absent
Trip_08 | Duty_01: (start=405, end=464, size=59, length=59)
Trip_08 | Duty_02: absent
Trip_08 | Duty_03: absent
Trip_08 | Duty_04: absent
Trip_08 | Duty_05: absent
Trip_08 | Duty_06: absent
Trip_08 | Duty_07: absent
Trip_08 | Duty_08: absent
Trip_08 | Duty_09: absent
Trip_08 | Duty_10: absent
Trip_08 | Duty_11: absent
Trip_08 | Duty_12: absent
Trip_08 | Duty_13: absent
Trip_08 | Duty_14: absent
Trip_08 | Duty_15: absent
Trip_08 | Duty_16: absent
Trip_08 | Duty_17: absent
Trip_08 | Duty_18: absent
Trip_08 | Duty_19: absent
Trip_08 | Duty_20: absent
Trip_08 | Duty_21: absent
Trip_08 | Duty_22: absent
Trip_08 | Duty_23: absent
Trip_08 | Duty_24: absent
Trip_09 | Duty_00: absent
Trip_09 | Duty_01: absent
Trip_09 | Duty_02: absent
Trip_09 | Duty_03: absent
Trip_09 | Duty_04: absent
Trip_09 | Duty_05: absent
Trip_09 | Duty_06: absent
Trip_09 | Duty_07: (start=410, end=469, size=59, length=59)
Trip_09 | Duty_08: absent
Trip_09 | Duty_09: absent
Trip_09 | Duty_10: absent
Trip_09 | Duty_11: absent
Trip_09 | Duty_12: absent
Trip_09 | Duty_13: absent
Trip_09 | Duty_14: absent
Trip_09 | Duty_15: absent
Trip_09 | Duty_16: absent
Trip_09 | Duty_17: absent
Trip_09 | Duty_18: absent
Trip_09 | Duty_19: absent
Trip_09 | Duty_20: absent
Trip_09 | Duty_21: absent
Trip_09 | Duty_22: absent
Trip_09 | Duty_23: absent
Trip_09 | Duty_24: absent
Trip_10 | Duty_00: absent
Trip_10 | Duty_01: absent
Trip_10 | Duty_02: absent
Trip_10 | Duty_03: absent
Trip_10 | Duty_04: absent
Trip_10 | Duty_05: absent
Trip_10 | Duty_06: absent
Trip_10 | Duty_07: absent
Trip_10 | Duty_08: absent
Trip_10 | Duty_09: absent
Trip_10 | Duty_10: absent
Trip_10 | Duty_11: absent
Trip_10 | Duty_12: absent
Trip_10 | Duty_13: absent
Trip_10 | Duty_14: absent
Trip_10 | Duty_15: absent
Trip_10 | Duty_16: absent
Trip_10 | Duty_17: absent
Trip_10 | Duty_18: absent
Trip_10 | Duty_19: absent
Trip_10 | Duty_20: absent
Trip_10 | Duty_21: absent
Trip_10 | Duty_22: absent
Trip_10 | Duty_23: (start=425, end=489, size=64, length=64)
Trip_10 | Duty_24: absent
Trip_11 | Duty_00: absent
Trip_11 | Duty_01: absent
Trip_11 | Duty_02: absent
Trip_11 | Duty_03: absent
Trip_11 | Duty_04: absent
Trip_11 | Duty_05: absent
Trip_11 | Duty_06: absent
Trip_11 | Duty_07: absent
Trip_11 | Duty_08: absent
Trip_11 | Duty_09: absent
Trip_11 | Duty_10: absent
Trip_11 | Duty_11: absent
Trip_11 | Duty_12: absent
Trip_11 | Duty_13: absent
Trip_11 | Duty_14: (start=435, end=499, size=64, length=64)
Trip_11 | Duty_15: absent
Trip_11 | Duty_16: absent
