-------------------------------------------------------------------------------
Model constraints: 4743, variables: integer: 0, interval: 4590, sequence: 30
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 61.28 sec
-------------------------------------------------------------------------------
Objective values: (22,), bounds: (14,), gaps: (0.363636,)
Duty_0: absent
Duty_1: (start=1025, end=1439, size=414, length=414)
Duty_2: (start=850, end=1354, size=504, length=504)
Duty_3: (start=380, end=844, size=464, length=464)
Duty_4: (start=1000, end=1414, size=414, length=414)
Duty_5: (start=335, end=799, size=464, length=464)
Duty_6: absent
Duty_7: (start=1040, end=1464, size=424, length=424)
Duty_8: (start=600, end=1174, size=574, length=574)
Duty_9: absent
Duty_10: (start=1065, end=1494, size=429, length=429)
Duty_11: absent
Duty_12: (start=530, end=1084, size=554, length=554)
Duty_13: (start=835, end=1314, size=479, length=479)
Duty_14: (start=1090, end=1264, size=174, length=174)
Duty_15: (start=435, end=984, size=549, length=549)
Duty_16: absent
Duty_17: (start=345, end=819, size=474, length=474)
Duty_18: (start=990, end=1469, size=479, length=479)
Duty_19: absent
Duty_20: (start=365, end=834, size=469, length=469)
Duty_21: absent
Duty_22: (start=490, end=1039, size=549, length=549)
Duty_23: absent
Duty_24: (start=470, end=1024, size=554, length=554)
Duty_25: (start=450, end=999, size=549, length=549)
Duty_26: (start=840, end=1309, size=469, length=469)
Duty_27: (start=1285, end=1339, size=54, length=54)
Duty_28: (start=350, end=839, size=489, length=489)
Duty_29: (start=330, end=774, size=444, length=444)
Trip_00 | Duty_00: absent
Trip_00 | Duty_01: absent
Trip_00 | Duty_02: absent
Trip_00 | Duty_03: absent
Trip_00 | Duty_04: absent
Trip_00 | Duty_05: absent
Trip_00 | Duty_06: absent
Trip_00 | Duty_07: absent
Trip_00 | Duty_08: absent
Trip_00 | Duty_09: absent
Trip_00 | Duty_10: absent
Trip_00 | Duty_11: absent
Trip_00 | Duty_12: absent
Trip_00 | Duty_13: absent
Trip_00 | Duty_14: absent
Trip_00 | Duty_15: absent
Trip_00 | Duty_16: absent
Trip_00 | Duty_17: absent
Trip_00 | Duty_18: absent
Trip_00 | Duty_19: absent
Trip_00 | Duty_20: absent
Trip_00 | Duty_21: absent
Trip_00 | Duty_22: absent
Trip_00 | Duty_23: absent
Trip_00 | Duty_24: absent
Trip_00 | Duty_25: absent
Trip_00 | Duty_26: absent
Trip_00 | Duty_27: absent
Trip_00 | Duty_28: absent
Trip_00 | Duty_29: (start=330, end=384, size=54, length=54)
Trip_01 | Duty_00: absent
Trip_01 | Duty_01: absent
Trip_01 | Duty_02: absent
Trip_01 | Duty_03: absent
Trip_01 | Duty_04: absent
Trip_01 | Duty_05: (start=335, end=389, size=54, length=54)
Trip_01 | Duty_06: absent
Trip_01 | Duty_07: absent
Trip_01 | Duty_08: absent
Trip_01 | Duty_09: absent
Trip_01 | Duty_10: absent
Trip_01 | Duty_11: absent
Trip_01 | Duty_12: absent
Trip_01 | Duty_13: absent
Trip_01 | Duty_14: absent
Trip_01 | Duty_15: absent
Trip_01 | Duty_16: absent
Trip_01 | Duty_17: absent
Trip_01 | Duty_18: absent
Trip_01 | Duty_19: absent
Trip_01 | Duty_20: absent
Trip_01 | Duty_21: absent
Trip_01 | Duty_22: absent
Trip_01 | Duty_23: absent
Trip_01 | Duty_24: absent
Trip_01 | Duty_25: absent
Trip_01 | Duty_26: absent
Trip_01 | Duty_27: absent
Trip_01 | Duty_28: absent
Trip_01 | Duty_29: absent
Trip_02 | Duty_00: absent
Trip_02 | Duty_01: absent
Trip_02 | Duty_02: absent
Trip_02 | Duty_03: absent
Trip_02 | Duty_04: absent
Trip_02 | Duty_05: absent
Trip_02 | Duty_06: absent
Trip_02 | Duty_07: absent
Trip_02 | Duty_08: absent
Trip_02 | Duty_09: absent
Trip_02 | Duty_10: absent
Trip_02 | Duty_11: absent
Trip_02 | Duty_12: absent
Trip_02 | Duty_13: absent
Trip_02 | Duty_14: absent
Trip_02 | Duty_15: absent
Trip_02 | Duty_16: absent
Trip_02 | Duty_17: (start=345, end=399, size=54, length=54)
Trip_02 | Duty_18: absent
Trip_02 | Duty_19: absent
Trip_02 | Duty_20: absent
Trip_02 | Duty_21: absent
Trip_02 | Duty_22: absent
Trip_02 | Duty_23: absent
Trip_02 | Duty_24: absent
Trip_02 | Duty_25: absent
Trip_02 | Duty_26: absent
Trip_02 | Duty_27: absent
Trip_02 | Duty_28: absent
Trip_02 | Duty_29: absent
Trip_03 | Duty_00: absent
Trip_03 | Duty_01: absent
Trip_03 | Duty_02: absent
Trip_03 | Duty_03: absent
Trip_03 | Duty_04: absent
Trip_03 | Duty_05: absent
Trip_03 | Duty_06: absent
Trip_03 | Duty_07: absent
Trip_03 | Duty_08: absent
Trip_03 | Duty_09: absent
Trip_03 | Duty_10: absent
Trip_03 | Duty_11: absent
Trip_03 | Duty_12: absent
Trip_03 | Duty_13: absent
Trip_03 | Duty_14: absent
Trip_03 | Duty_15: absent
Trip_03 | Duty_16: absent
Trip_03 | Duty_17: absent
Trip_03 | Duty_18: absent
Trip_03 | Duty_19: absent
Trip_03 | Duty_20: absent
Trip_03 | Duty_21: absent
Trip_03 | Duty_22: absent
Trip_03 | Duty_23: absent
Trip_03 | Duty_24: absent
Trip_03 | Duty_25: absent
Trip_03 | Duty_26: absent
Trip_03 | Duty_27: absent
Trip_03 | Duty_28: (start=350, end=404, size=54, length=54)
Trip_03 | Duty_29: absent
Trip_04 | Duty_00: absent
Trip_04 | Duty_01: absent
Trip_04 | Duty_02: absent
Trip_04 | Duty_03: absent
Trip_04 | Duty_04: absent
Trip_04 | Duty_05: absent
Trip_04 | Duty_06: absent
Trip_04 | Duty_07: absent
Trip_04 | Duty_08: absent
Trip_04 | Duty_09: absent
Trip_04 | Duty_10: absent
Trip_04 | Duty_11: absent
Trip_04 | Duty_12: absent
Trip_04 | Duty_13: absent
Trip_04 | Duty_14: absent
Trip_04 | Duty_15: absent
Trip_04 | Duty_16: absent
Trip_04 | Duty_17: absent
Trip_04 | Duty_18: absent
Trip_04 | Duty_19: absent
Trip_04 | Duty_20: (start=365, end=419, size=54, length=54)
Trip_04 | Duty_21: absent
Trip_04 | Duty_22: absent
Trip_04 | Duty_23: absent
Trip_04 | Duty_24: absent
Trip_04 | Duty_25: absent
Trip_04 | Duty_26: absent
Trip_04 | Duty_27: absent
Trip_04 | Duty_28: absent
Trip_04 | Duty_29: absent
Trip_05 | Duty_00: absent
Trip_05 | Duty_01: absent
Trip_05 | Duty_02: absent
Trip_05 | Duty_03: (start=380, end=434, size=54, length=54)
Trip_05 | Duty_04: absent
Trip_05 | Duty_05: absent
Trip_05 | Duty_06: absent
Trip_05 | Duty_07: absent
Trip_05 | Duty_08: absent
Trip_05 | Duty_09: absent
Trip_05 | Duty_10: absent
Trip_05 | Duty_11: absent
Trip_05 | Duty_12: absent
Trip_05 | Duty_13: absent
Trip_05 | Duty_14: absent
Trip_05 | Duty_15: absent
Trip_05 | Duty_16: absent
Trip_05 | Duty_17: absent
Trip_05 | Duty_18: absent
Trip_05 | Duty_19: absent
Trip_05 | Duty_20: absent
Trip_05 | Duty_21: absent
Trip_05 | Duty_22: absent
Trip_05 | Duty_23: absent
Trip_05 | Duty_24: absent
Trip_05 | Duty_25: absent
Trip_05 | Duty_26: absent
Trip_05 | Duty_27: absent
Trip_05 | Duty_28: absent
Trip_05 | Duty_29: absent
Trip_06 | Duty_00: absent
Trip_06 | Duty_01: absent
Trip_06 | Duty_02: absent
Trip_06 | Duty_03: absent
Trip_06 | Duty_04: absent
Trip_06 | Duty_05: absent
Trip_06 | Duty_06: absent
Trip_06 | Duty_07: absent
Trip_06 | Duty_08: absent
Trip_06 | Duty_09: absent
Trip_06 | Duty_10: absent
Trip_06 | Duty_11: absent
Trip_06 | Duty_12: absent
Trip_06 | Duty_13: absent
Trip_06 | Duty_14: absent
Trip_06 | Duty_15: absent
Trip_06 | Duty_16: absent
Trip_06 | Duty_17: absent
Trip_06 | Duty_18: absent
Trip_06 | Duty_19: absent
Trip_06 | Duty_20: absent
Trip_06 | Duty_21: absent
Trip_06 | Duty_22: absent
Trip_06 | Duty_23: absent
Trip_06 | Duty_24: absent
Trip_06 | Duty_25: absent
Trip_06 | Duty_26: absent
Trip_06 | Duty_27: absent
Trip_06 | Duty_28: absent
Trip_06 | Duty_29: (start=385, end=439, size=54, length=54)
Trip_07 | Duty_00: absent
Trip_07 | Duty_01: absent
Trip_07 | Duty_02: absent
Trip_07 | Duty_03: absent
Trip_07 | Duty_04: absent
Trip_07 | Duty_05: (start=395, end=449, size=54, length=54)
Trip_07 | Duty_06: absent
Trip_07 | Duty_07: absent
Trip_07 | Duty_08: absent
Trip_07 | Duty_09: absent
Trip_07 | Duty_10: absent
Trip_07 | Duty_11: absent
Trip_07 | Duty_12: absent
Trip_07 | Duty_13: absent
Trip_07 | Duty_14: absent
Trip_07 | Duty_15: absent
Trip_07 | Duty_16: absent
Trip_07 | Duty_17: absent
Trip_07 | Duty_18: absent
Trip_07 | Duty_19: absent
Trip_07 | Duty_20: absent
Trip_07 | Duty_21: absent
Trip_07 | Duty_22: absent
Trip_07 | Duty_23: absent
Trip_07 | Duty_24: absent
Trip_07 | Duty_25: absent
Trip_07 | Duty_26: absent
Trip_07 | Duty_27: absent
Trip_07 | Duty_28: absent
Trip_07 | Duty_29: absent
Trip_08 | Duty_00: absent
Trip_08 | Duty_01: absent
Trip_08 | Duty_02: absent
Trip_08 | Duty_03: absent
Trip_08 | Duty_04: absent
Trip_08 | Duty_05: absent
Trip_08 | Duty_06: absent
Trip_08 | Duty_07: absent
Trip_08 | Duty_08: absent
Trip_08 | Duty_09: absent
Trip_08 | Duty_10: absent
Trip_08 | Duty_11: absent
Trip_08 | Duty_12: absent
Trip_08 | Duty_13: absent
Trip_08 | Duty_14: absent
Trip_08 | Duty_15: absent
Trip_08 | Duty_16: absent
Trip_08 | Duty_17: (start=405, end=459, size=54, length=54)
Trip_08 | Duty_18: absent
Trip_08 | Duty_19: absent
Trip_08 | Duty_20: absent
Trip_08 | Duty_21: absent
Trip_08 | Duty_22: absent
Trip_08 | Duty_23: absent
Trip_08 | Duty_24: absent
Trip_08 | Duty_25: absent
Trip_08 | Duty_26: absent
Trip_08 | Duty_27: absent
Trip_08 | Duty_28: absent
Trip_08 | Duty_29: absent
Trip_09 | Duty_00: absent
Trip_09 | Duty_01: absent
Trip_09 | Duty_02: absent
Trip_09 | Duty_03: absent
Trip_09 | Duty_04: absent
Trip_09 | Duty_05: absent
Trip_09 | Duty_06: absent
Trip_09 | Duty_07: absent
Trip_09 | Duty_08: absent
Trip_09 | Duty_09: absent
Trip_09 | Duty_10: absent
Trip_09 | Duty_11: absent
Trip_09 | Duty_12: absent
Trip_09 | Duty_13: absent
Trip_09 | Duty_14: absent
Trip_09 | Duty_15: absent
Trip_09 | Duty_16: absent
Trip_09 | Duty_17: absent
Trip_09 | Duty_18: absent
Trip_09 | Duty_19: absent
Trip_09 | Duty_20: absent
Trip_09 | Duty_21: absent
Trip_09 | Duty_22: absent
Trip_09 | Duty_23: absent
