-------------------------------------------------------------------------------
Model constraints: 120, variables: integer: 0, interval: 1770, sequence: 30
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 300.11 sec
-------------------------------------------------------------------------------
Objective values: (6,), bounds: (4,), gaps: (0.333333,)
Duty_0: (start=300, end=885, size=585, length=585)
Duty_1: (start=320, end=900, size=580, length=580)
Duty_2: (start=435, end=1015, size=580, length=580)
Duty_3: (start=895, end=1425, size=530, length=530)
Duty_4: (start=910, end=1460, size=550, length=550)
Duty_5: (start=1025, end=1120, size=95, length=95)
Duty_6: absent
Duty_7: absent
Duty_8: absent
Duty_9: absent
Duty_10: absent
Duty_11: absent
Duty_12: absent
Duty_13: absent
Duty_14: absent
Duty_15: absent
Duty_16: absent
Duty_17: absent
Duty_18: absent
Duty_19: absent
Duty_20: absent
Duty_21: absent
Duty_22: absent
Duty_23: absent
Duty_24: absent
Duty_25: absent
Duty_26: absent
Duty_27: absent
Duty_28: absent
Duty_29: absent
Trip_00 | Duty_00: (start=300, end=340, size=40, length=40)
Trip_00 | Duty_01: absent
Trip_00 | Duty_02: absent
Trip_00 | Duty_03: absent
Trip_00 | Duty_04: absent
Trip_00 | Duty_05: absent
Trip_00 | Duty_06: absent
Trip_00 | Duty_07: absent
Trip_00 | Duty_08: absent
Trip_00 | Duty_09: absent
Trip_00 | Duty_10: absent
Trip_00 | Duty_11: absent
Trip_00 | Duty_12: absent
Trip_00 | Duty_13: absent
Trip_00 | Duty_14: absent
Trip_00 | Duty_15: absent
Trip_00 | Duty_16: absent
Trip_00 | Duty_17: absent
Trip_00 | Duty_18: absent
Trip_00 | Duty_19: absent
Trip_00 | Duty_20: absent
Trip_00 | Duty_21: absent
Trip_00 | Duty_22: absent
Trip_00 | Duty_23: absent
Trip_00 | Duty_24: absent
Trip_00 | Duty_25: absent
Trip_00 | Duty_26: absent
Trip_00 | Duty_27: absent
Trip_00 | Duty_28: absent
Trip_00 | Duty_29: absent
Trip_01 | Duty_00: absent
Trip_01 | Duty_01: (start=320, end=360, size=40, length=40)
Trip_01 | Duty_02: absent
Trip_01 | Duty_03: absent
Trip_01 | Duty_04: absent
Trip_01 | Duty_05: absent
Trip_01 | Duty_06: absent
Trip_01 | Duty_07: absent
Trip_01 | Duty_08: absent
Trip_01 | Duty_09: absent
Trip_01 | Duty_10: absent
Trip_01 | Duty_11: absent
Trip_01 | Duty_12: absent
Trip_01 | Duty_13: absent
Trip_01 | Duty_14: absent
Trip_01 | Duty_15: absent
Trip_01 | Duty_16: absent
Trip_01 | Duty_17: absent
Trip_01 | Duty_18: absent
Trip_01 | Duty_19: absent
Trip_01 | Duty_20: absent
Trip_01 | Duty_21: absent
Trip_01 | Duty_22: absent
Trip_01 | Duty_23: absent
Trip_01 | Duty_24: absent
Trip_01 | Duty_25: absent
Trip_01 | Duty_26: absent
Trip_01 | Duty_27: absent
Trip_01 | Duty_28: absent
Trip_01 | Duty_29: absent
Trip_02 | Duty_00: (start=355, end=395, size=40, length=40)
Trip_02 | Duty_01: absent
Trip_02 | Duty_02: absent
Trip_02 | Duty_03: absent
Trip_02 | Duty_04: absent
Trip_02 | Duty_05: absent
Trip_02 | Duty_06: absent
Trip_02 | Duty_07: absent
Trip_02 | Duty_08: absent
Trip_02 | Duty_09: absent
Trip_02 | Duty_10: absent
Trip_02 | Duty_11: absent
Trip_02 | Duty_12: absent
Trip_02 | Duty_13: absent
Trip_02 | Duty_14: absent
Trip_02 | Duty_15: absent
Trip_02 | Duty_16: absent
Trip_02 | Duty_17: absent
Trip_02 | Duty_18: absent
Trip_02 | Duty_19: absent
Trip_02 | Duty_20: absent
Trip_02 | Duty_21: absent
Trip_02 | Duty_22: absent
Trip_02 | Duty_23: absent
Trip_02 | Duty_24: absent
Trip_02 | Duty_25: absent
Trip_02 | Duty_26: absent
Trip_02 | Duty_27: absent
Trip_02 | Duty_28: absent
Trip_02 | Duty_29: absent
Trip_03 | Duty_00: absent
Trip_03 | Duty_01: (start=380, end=420, size=40, length=40)
Trip_03 | Duty_02: absent
Trip_03 | Duty_03: absent
Trip_03 | Duty_04: absent
Trip_03 | Duty_05: absent
Trip_03 | Duty_06: absent
Trip_03 | Duty_07: absent
Trip_03 | Duty_08: absent
Trip_03 | Duty_09: absent
Trip_03 | Duty_10: absent
Trip_03 | Duty_11: absent
Trip_03 | Duty_12: absent
Trip_03 | Duty_13: absent
Trip_03 | Duty_14: absent
Trip_03 | Duty_15: absent
Trip_03 | Duty_16: absent
Trip_03 | Duty_17: absent
Trip_03 | Duty_18: absent
Trip_03 | Duty_19: absent
Trip_03 | Duty_20: absent
Trip_03 | Duty_21: absent
Trip_03 | Duty_22: absent
Trip_03 | Duty_23: absent
Trip_03 | Duty_24: absent
Trip_03 | Duty_25: absent
Trip_03 | Duty_26: absent
Trip_03 | Duty_27: absent
Trip_03 | Duty_28: absent
Trip_03 | Duty_29: absent
Trip_04 | Duty_00: (start=400, end=440, size=40, length=40)
Trip_04 | Duty_01: absent
Trip_04 | Duty_02: absent
Trip_04 | Duty_03: absent
Trip_04 | Duty_04: absent
Trip_04 | Duty_05: absent
Trip_04 | Duty_06: absent
Trip_04 | Duty_07: absent
Trip_04 | Duty_08: absent
Trip_04 | Duty_09: absent
Trip_04 | Duty_10: absent
Trip_04 | Duty_11: absent
Trip_04 | Duty_12: absent
Trip_04 | Duty_13: absent
Trip_04 | Duty_14: absent
Trip_04 | Duty_15: absent
Trip_04 | Duty_16: absent
Trip_04 | Duty_17: absent
Trip_04 | Duty_18: absent
Trip_04 | Duty_19: absent
Trip_04 | Duty_20: absent
Trip_04 | Duty_21: absent
Trip_04 | Duty_22: absent
Trip_04 | Duty_23: absent
Trip_04 | Duty_24: absent
Trip_04 | Duty_25: absent
Trip_04 | Duty_26: absent
Trip_04 | Duty_27: absent
Trip_04 | Duty_28: absent
Trip_04 | Duty_29: absent
Trip_05 | Duty_00: absent
Trip_05 | Duty_01: (start=420, end=460, size=40, length=40)
Trip_05 | Duty_02: absent
Trip_05 | Duty_03: absent
Trip_05 | Duty_04: absent
Trip_05 | Duty_05: absent
Trip_05 | Duty_06: absent
Trip_05 | Duty_07: absent
Trip_05 | Duty_08: absent
Trip_05 | Duty_09: absent
Trip_05 | Duty_10: absent
Trip_05 | Duty_11: absent
Trip_05 | Duty_12: absent
Trip_05 | Duty_13: absent
Trip_05 | Duty_14: absent
Trip_05 | Duty_15: absent
Trip_05 | Duty_16: absent
Trip_05 | Duty_17: absent
Trip_05 | Duty_18: absent
Trip_05 | Duty_19: absent
Trip_05 | Duty_20: absent
Trip_05 | Duty_21: absent
Trip_05 | Duty_22: absent
Trip_05 | Duty_23: absent
Trip_05 | Duty_24: absent
Trip_05 | Duty_25: absent
Trip_05 | Duty_26: absent
Trip_05 | Duty_27: absent
Trip_05 | Duty_28: absent
Trip_05 | Duty_29: absent
Trip_06 | Duty_00: absent
Trip_06 | Duty_01: absent
Trip_06 | Duty_02: (start=435, end=475, size=40, length=40)
Trip_06 | Duty_03: absent
Trip_06 | Duty_04: absent
Trip_06 | Duty_05: absent
Trip_06 | Duty_06: absent
Trip_06 | Duty_07: absent
Trip_06 | Duty_08: absent
Trip_06 | Duty_09: absent
Trip_06 | Duty_10: absent
Trip_06 | Duty_11: absent
Trip_06 | Duty_12: absent
Trip_06 | Duty_13: absent
Trip_06 | Duty_14: absent
Trip_06 | Duty_15: absent
Trip_06 | Duty_16: absent
Trip_06 | Duty_17: absent
Trip_06 | Duty_18: absent
Trip_06 | Duty_19: absent
Trip_06 | Duty_20: absent
Trip_06 | Duty_21: absent
Trip_06 | Duty_22: absent
Trip_06 | Duty_23: absent
Trip_06 | Duty_24: absent
Trip_06 | Duty_25: absent
Trip_06 | Duty_26: absent
Trip_06 | Duty_27: absent
Trip_06 | Duty_28: absent
Trip_06 | Duty_29: absent
Trip_07 | Duty_00: (start=450, end=490, size=40, length=40)
Trip_07 | Duty_01: absent
Trip_07 | Duty_02: absent
Trip_07 | Duty_03: absent
Trip_07 | Duty_04: absent
Trip_07 | Duty_05: absent
Trip_07 | Duty_06: absent
Trip_07 | Duty_07: absent
Trip_07 | Duty_08: absent
Trip_07 | Duty_09: absent
Trip_07 | Duty_10: absent
Trip_07 | Duty_11: absent
Trip_07 | Duty_12: absent
Trip_07 | Duty_13: absent
Trip_07 | Duty_14: absent
Trip_07 | Duty_15: absent
Trip_07 | Duty_16: absent
Trip_07 | Duty_17: absent
Trip_07 | Duty_18: absent
Trip_07 | Duty_19: absent
Trip_07 | Duty_20: absent
Trip_07 | Duty_21: absent
Trip_07 | Duty_22: absent
Trip_07 | Duty_23: absent
Trip_07 | Duty_24: absent
Trip_07 | Duty_25: absent
Trip_07 | Duty_26: absent
Trip_07 | Duty_27: absent
Trip_07 | Duty_28: absent
Trip_07 | Duty_29: absent
Trip_08 | Duty_00: absent
Trip_08 | Duty_01: (start=465, end=505, size=40, length=40)
Trip_08 | Duty_02: absent
Trip_08 | Duty_03: absent
Trip_08 | Duty_04: absent
Trip_08 | Duty_05: absent
Trip_08 | Duty_06: absent
Trip_08 | Duty_07: absent
Trip_08 | Duty_08: absent
Trip_08 | Duty_09: absent
Trip_08 | Duty_10: absent
Trip_08 | Duty_11: absent
Trip_08 | Duty_12: absent
Trip_08 | Duty_13: absent
Trip_08 | Duty_14: absent
Trip_08 | Duty_15: absent
Trip_08 | Duty_16: absent
Trip_08 | Duty_17: absent
Trip_08 | Duty_18: absent
Trip_08 | Duty_19: absent
Trip_08 | Duty_20: absent
Trip_08 | Duty_21: absent
Trip_08 | Duty_22: absent
Trip_08 | Duty_23: absent
Trip_08 | Duty_24: absent
Trip_08 | Duty_25: absent
Trip_08 | Duty_26: absent
Trip_08 | Duty_27: absent
Trip_08 | Duty_28: absent
Trip_08 | Duty_29: absent
Trip_09 | Duty_00: absent
Trip_09 | Duty_01: absent
Trip_09 | Duty_02: (start=480, end=520, size=40, length=40)
Trip_09 | Duty_03: absent
Trip_09 | Duty_04: absent
Trip_09 | Duty_05: absent
Trip_09 | Duty_06: absent
Trip_09 | Duty_07: absent
Trip_09 | Duty_08: absent
Trip_09 | Duty_09: absent
Trip_09 | Duty_10: absent
Trip_09 | Duty_11: absent
Trip_09 | Duty_12: absent
Trip_09 | Duty_13: absent
Trip_09 | Duty_14: absent
Trip_09 | Duty_15: absent
Trip_09 | Duty_16: absent
Trip_09 | Duty_17: absent
Trip_09 | Duty_18: absent
Trip_09 | Duty_19: absent
Trip_09 | Duty_20: absent
Trip_09 | Duty_21: absent
Trip_09 | Duty_22: absent
Trip_09 | Duty_23: absent
Trip_09 | Duty_24: absent
Trip_09 | Duty_25: absent
Trip_09 | Duty_26: absent
Trip_09 | Duty_27: absent
Trip_09 | Duty_28: absent
Trip_09 | Duty_29: absent
Trip_10 | Duty_00: (start=495, end=535, size=40, length=40)
Trip_10 | Duty_01: absent
Trip_10 | Duty_02: absent
Trip_10 | Duty_03: absent
Trip_10 | Duty_04: absent
Trip_10 | Duty_05: absent
Trip_10 | Duty_06: absent
Trip_10 | Duty_07: absent
